"[all run data]","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters","count eaters"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,"0",,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
,,,"0",,,"0",,"0",,"0",,,,,,,"0",,,,,,"0",,,,,,,"0"
